Nº INSCRIPCIÓN,FECHA DE INSCRIPCIÓN,DENOMINACIÓN SOCIAL,PROVINCIA,LOCALIDAD,CP
EXT-811,13/06/2005,"FONTANERÍA EXTREMEÑA GÓMEZ LOZANO, S.L.L.",BADAJOZ,Don Benito,6400
EXT-0049,12/02/1997,"FUNERARIA - VELATORIO MATEOS, S.A.L.",BADAJOZ,Don Benito,6400
EXT-0088,24/10/1997,"GARCIA DE LEON SEGADOR, S.L.L.",BADAJOZ,Don Benito,6400
EXT-732,14/05/2004,"INSTALACIONES SMAP, S.L.L.",BADAJOZ,Don Benito,6400
EXT-665,09/10/2003,"JUGUECANO, S.L.L.",BADAJOZ,Don Benito,6400
EXT-1187,27/02/2019,"LA FLAMENCA TAURINA, S.L.L.",BADAJOZ,Don Benito,6400
EXT-191,05/07/1999,"MAQUINARIA Y EXCAVACIONES FERCA, S.A.L.",BADAJOZ,Don Benito,6400
EXT-710,26/02/2004,"MYPTEL 2003, S.L.L.",BADAJOZ,Don Benito,6400
EXT-1000,10/02/2010,"OEX CM, S.L.L.",BADAJOZ,Don Benito,6400
6330,28/06/1989,"PANADERIA ANDUJAR, S.A.L.",BADAJOZ,Don Benito,6400
6440,21/07/1989,"PRODEPLAST, S.A.L.",BADAJOZ,Don Benito,6400
EXT-1140,03/08/2015,"RECAMBIOS ARAUJO, S.L.L.",BADAJOZ,Don Benito,6400
EXT-858,28/03/2006,"RESTAURANTE LA PINZA EL PUERTO, S.L.L.",BADAJOZ,Don Benito,6400
7124,20/06/1990,"SANCHEZ PORRO CARMONA, S.A.L.",BADAJOZ,Don Benito,6400
5582,16/02/1989,"SEINEXCO, S.A.L.",BADAJOZ,Don Benito,6400
7626,15/01/1992,"SERAEX, S.A.L.",BADAJOZ,Don Benito,6400
EXT-667,21/10/2003,"SOLTEC SERVICIOS DIGITALES, S.L.L.",BADAJOZ,Don Benito,6400
EXT-1002,24/03/2010,"CATACALA, S.L.L.",BADAJOZ,El Raposo,6392
EXT-512,06/05/2002,"EXCAVACIONES FAMILIA SÁNCHEZ, S.L.L.",BADAJOZ,Entrerrios,6710
7775,21/05/1992,"GONDOLAS Y ARIDOS, S.A.L.",BADAJOZ,Esparragalejo,6860
EXT-1097,27/08/2013,"PINTO CABALLERO, S.L.L.",BADAJOZ,Esparragosa de la Serena,6439
EXT-544,03/07/2002,"QUESERÍA ARTESANAL RIBERA DEL ZÚJAR, S.L.L.",BADAJOZ,Esparragosa de Lares,6620
EXT-161,03/03/1999,"DISTRIBUCIONES NERTOBRIGA DE FREGENAL, S.A.L.",BADAJOZ,Fregenal de la Sierra,6340
EXT-132,05/10/1998,"DISTRIBUCIONES Y REPRESENTACIONES ALVARO, S.A.L.",BADAJOZ,Fregenal de la Sierra,6340
3435,24/02/1988,"GOLOSINAS GUADIANA, S.A.L.",BADAJOZ,Fregenal de la Sierra,6340
9411,22/12/1994,"HORMIFREX, S.A.L.",BADAJOZ,Fregenal de la Sierra,6340
EXT-545,03/07/2002,"PRODEMA LABORATORIO DENTAL, S.L.L.",BADAJOZ,Fregenal de la Sierra,6340
6544,07/09/1989,"TEXTIL FREXNENSE, S.A.L.",BADAJOZ,Fregenal de la Sierra,6340
EXT-1026,09/09/2010,"RED DE SERVICIOS SOCIALES DE EXTREMADURA EN FUENLABRADA DE LOS MONTES, S.L.L.",BADAJOZ,Fuenlabrada de los Montes,6660
EXT-673,05/11/2003,"FERCORSAM GAS, S.L.L.",BADAJOZ,Fuente de Cantos,6240
EXT-0046,31/01/1997,"FUENTECANTEÑA DE URBANISMO Y RECURSOS EMPRESARIALES, S.A.L.",BADAJOZ,Fuente de Cantos,6240
EXT-1171,04/05/2018,"SOCIEDAD EDUCATIVA SAN FRANCISCO JAVIER, S.L.L.",BADAJOZ,Fuente de Cantos,6240
EXT-0089,27/10/1997,"SUPERMERCADOS CASTILLO, S.A.L.",BADAJOZ,Fuente de Cantos,6240
EXT-0018,12/02/1996,"HOTEL RESTAURANTE MAXI, S.A.L.",BADAJOZ,Fuente del Maestre,6360
EXT-1202,11/06/2020,"POLLOS VIELSA, S.L.L.",BADAJOZ,Fuente del Maestre,6360
EXT-0068,23/06/1997,"TAYDEFON, S.A.L.",BADAJOZ,Fuente del Maestre,6360
7349,20/03/1991,"HERMANOS DIAZ DOMINGUEZ, S.A.L.",BADAJOZ,Fuentes de León,6280
6657,11/10/1989,"MERINO ALBALATE, S.A.L.",BADAJOZ,Gargáligas,6711
EXT-1024,09/09/2010,"REDE DE SERVICIOS SOCIALES DE EXTREMADRA EN GARLITOS, S.L.L.",BADAJOZ,Garlitos,6656
EXT-1004,20/04/2010,"TRANSPORTES Y MOVIMIENTOS JOGAMA, S.L.L.",BADAJOZ,Gévora,6180
EXT-1016,01/09/2010,"RED DE SERVICIOS SOCIALES DE EXTREMADURA EN GUADIANA DEL CAUDILLO, S.L.L.",BADAJOZ,Guadiana del Caudillo,6186
EXT-306,23/10/2000,"TALAN TENA ESTACION DE SERVICIO, S.A.L.",BADAJOZ,Guadiana del Caudillo,6186
EXT-1129,13/11/2014,"GUAREÑA MOTOR, S.L.L.",BADAJOZ,Guareña,6410
EXT-1149,14/07/2016,"HOSTELGUA10, S.L.L.",BADAJOZ,Guareña,6410
EXT-647,02/07/2003,"LA RECOBERA, S.A.L.",BADAJOZ,Guareña,6410
EXT-607,17/02/2003,"TALLERES FRUYMAN, S.L.L.",BADAJOZ,Guareña,6410
EXT-207,04/10/1999,"ALMACENES LAS CUMBRES DE HERRERA, S.L.L.",BADAJOZ,Herrera del Duque,6670
6938,07/02/1990,"LOS TRES GOMEZ, S.A.L",BADAJOZ,Herrera del Duque,6670
EXT-1006,19/05/2010,"PRILABIN, S.L.L.",BADAJOZ,Herrera del Duque,6670
EXT-1042,03/05/2011,"BLANCA SERENA, S.L.L.",BADAJOZ,Higuera de la Serena,6441
EXT-361,22/02/2001,"IVAN DE VARGAS, S.A.L.",BADAJOZ,Higuera de Vargas,6132
EXT-452,22/10/2001,"HOSTAL RESTAURANTE HIGUERA, S.A.L.",BADAJOZ,Higuera la Real,6350
EXT-698,27/01/2004,"QUESERÍA EL CHAPÍN, S.L.L.",BADAJOZ,Hinojosa del Valle,6226
7767,18/05/1992,"FABRICA DE EMBUTIDOS HERMANOS BECERRA, S.A.L.",BADAJOZ,Hornachos,6228
6136,26/05/1989,"RADIO HORNACHOS, S.A.L.",BADAJOZ,Hornachos,6228
EXT-1192,15/07/2019,"BISUTERÍA JEREZ, S.L.L.",BADAJOZ,Jerez de los Caballeros,6380
7373,15/04/1991,"BODEGAS RICHARDSON, S.A.L.",BADAJOZ,Jerez de los Caballeros,6380
EXT-1175,01/08/2018,"CEBERINO Y ANDALUZ, S.L.L.",BADAJOZ,Jerez de los Caballeros,6380
EXT-1173,10/07/2018,"CERVECERIA CAFETERIA CRISTINA, S.L.L.",BADAJOZ,Jerez de los Caballeros,6380
EXT-631,30/04/2003,"CONSTRUCCIONES AMARO MÁRQUEZ, S.L.L.",BADAJOZ,Jerez de los Caballeros,6380
EXT-160,25/02/1999,"CONSTRUCCIONES BRAVO ESCUDERO, S.L.L.",BADAJOZ,Jerez de los Caballeros,6380
EXT-528,20/05/2002,"CONSTRUCCIONES BROVALES, S.L.L.",BADAJOZ,Jerez de los Caballeros,6380
EXT-1190,23/05/2019,"DEHESA DEL TEMPLE, S.L.L.",BADAJOZ,Jerez de los Caballeros,6380
6686,24/10/1989,"GUIMEL III, S.A.L",BADAJOZ,Jerez de los Caballeros,6380
EXT-1182,27/11/2018,"HERNANDO DE SOTO, S.L.L.",BADAJOZ,Jerez de los Caballeros,6380
6642,03/10/1989,"HOTELERA DE JEREZ, S.A.L.",BADAJOZ,Jerez de los Caballeros,6380
7501,21/08/1991,"JAMONES Y EMBUTIDOS NEILA, S.A.L.",BADAJOZ,Jerez de los Caballeros,6380
EXT-973,06/08/2008,"MERLÍN EXPRESS, S.L.L.",BADAJOZ,Jerez de los Caballeros,6380
7652,04/02/1992,"COMERCIAL HIPOLITO GORDILLO, S.A.L.",BADAJOZ,La Albuera,6170
EXT-871,28/04/2006,"REVECOR SEIS, S.L.L.",BADAJOZ,La Coronada,6469
EXT-1099,02/09/2013,"HERCIO TELECOMUNICACIONEX, S.L.L.",BADAJOZ,La Garrovilla,6870
EXT-761,26/10/2004,"SUMINISTROS Y MANIPULADOS EXTREMEÑOS, S.L.L.",BADAJOZ,La Garrovilla,6870
EXT-128,16/09/1998,"CEPYME ASESORAMIENTO, S.L.L.",BADAJOZ,La Roca de la Sierra,6190
EXT-1160,15/05/2017,"CONSTRUCCIONES GUERRERO Y PRADO, S.L.L.",BADAJOZ,La Zarza,6830
5788,20/03/1989,"FLORCODE, S.A.L.",BADAJOZ,La Zarza,6830
7685,05/03/1992,"HORNO LA LAGUNA, S.A.L.",BADAJOZ,La Zarza,6830
EXT-711,26/02/2004,"ASESORÍA MILLÁN AGUZA, S.L.L.",BADAJOZ,Llerena,6900
6854,05/01/1990,"AUVISA-LLERENA, S.A.L.",BADAJOZ,Llerena,6900
EXT-1142,21/09/2015,"CARACOLES EL TESORILLO, S.L.L.",BADAJOZ,Llerena,6900
EXT-734,28/05/2004,"CLÍNICA DE FISIOTERAPIA Y REHABILITACIÓN NUESTRA SEÑORA DE LOS REMEDIOS, S.L.L.",BADAJOZ,Llerena,6900
EXT-590,25/11/2002,"ENVASES FLEXIBLES DEL SUR, S.L.L.",BADAJOZ,Llerena,6900
6310,23/06/1989,"MAESLIRE, S.A.L.",BADAJOZ,Llerena,6900
EXT-965,09/05/2008,"MULTIPRECIOS EL BUEN GUSTO, S.L.L.",BADAJOZ,Llerena,6900
EXT-970,24/07/2008,"OCIO Y ENTRETENIMIENTO LLERENA, S.L.L.",BADAJOZ,Llerena,6900
EXT-927,26/06/2007,"SABIDO ATALAYA, S.L.L.",BADAJOZ,Llerena,6900
EXT-739,04/06/2004,"SETRAEX, S.L.L.",BADAJOZ,Llerena,6900
EXT-266,08/05/2000,"SIERRA DE SAN MIGUEL, S.L.L.",BADAJOZ,Llerena,6900
EXT-826,18/10/2005,"SUPER ABASTOS LLERENA, S.L.L.",BADAJOZ,Llerena,6900
EXT-1086,12/04/2013,"TRESMASUNA MOBILIARIA, S.L.L.",BADAJOZ,Llerena,6900
EXT-931,11/07/2007,"GUERRERO Y LANCHO, S.L.L.",BADAJOZ,Lobón,6187
EXT-618,26/03/2003,"ALBERTO Y YOLI, S.L.L.",BADAJOZ,Los Santos de Maimona,6230
EXT-583,05/11/2002,"ANTONIO ORTIZ SANCHEZ E HIJOS, S.L.L.",BADAJOZ,Los Santos de Maimona,6230
EXT-1128,30/10/2014,"BÁSCULAS ZAFRA, S.L.L.",BADAJOZ,Los Santos de Maimona,6230
EXT-594,12/12/2002,"CARPINTERIA GONSA, S.L.L.",BADAJOZ,Los Santos de Maimona,6230
7118,19/06/1990,"EMBUTIDOS MORATOS, S.A.L.",BADAJOZ,Los Santos de Maimona,6230
EXT-442,19/09/2001,"GRANITOS MARMOLES LA ESTRELLA, S.L.L.",BADAJOZ,Los Santos de Maimona,6230
EXT-742,24/06/2004,"GRUPO DOÑA CAMISETA, S.L.L.",BADAJOZ,Los Santos de Maimona,6230
7530,24/09/1991,"HORMIGONES SANTEÑOS, S.A.L.",BADAJOZ,Los Santos de Maimona,6230
7176,17/08/1990,"IMPRENTA UNION CUATRO, S.A.L.",BADAJOZ,Los Santos de Maimona,6230
7037,06/04/1990,"TALLERES MAIMONA, S.A.L.",BADAJOZ,Los Santos de Maimona,6230
EXT-531,22/05/2002,"TALLERES PILARITO, S.L.L.",BADAJOZ,Los Santos de Maimona,6230
2141,24/08/1987,"BEAT, S.A.L",BADAJOZ,Magacela,6468
EXT-432,23/07/2001,"A&M INFOTEL 2001, S.L.L.",BADAJOZ,Mérida,6800
EXT-1176,24/08/2018,"ACUARELA AVANZA, S.L.L.",BADAJOZ,Mérida,6800
7672,20/02/1992,"ARIDOS MIAJADAS, S.A.L.",BADAJOZ,Mérida,6800
EXT-1037,15/02/2011,"ARISTEX OBRAS, S.L.L.",BADAJOZ,Mérida,6800
EXT-869,20/04/2006,"ASESORÍA LAS SIETE SILLAS, S.L.L.",BADAJOZ,Mérida,6800
EXT-935,28/09/2007,"AUTOESCUELA PUNTO DE PARTIDA, S.L.L.",BADAJOZ,Mérida,6800
2801,18/11/1987,"AUTOMOVILES ARPA, S.A.L.",BADAJOZ,Mérida,6800
EXT-447,27/09/2001,"BAUTISTA CERRATO CENTRO DE PELUQUERIA, S.L.L.",BADAJOZ,Mérida,6800
1712,11/06/1987,"CAEX, S.A.L.",BADAJOZ,Mérida,6800
EXT-1069,05/07/2012,"CARDIAREM, S.L.L.",BADAJOZ,Mérida,6800
EXT-808,01/06/2005,"CHARCUTAPA, S.L.L.",BADAJOZ,Mérida,6800
EXT-135,16/10/1998,"CISA COMERCIO, INGENIERIA Y SERV. ACUSTICOS, S.A.L.",BADAJOZ,Mérida,6800
EXT-978,22/10/2008,"COCINAS HERMANOS PIZARRO, S.L.L.",BADAJOZ,Mérida,6800
6493,01/08/1989,"COFEE CATERING, S.A.L.",BADAJOZ,Mérida,6800
5005,02/11/1988,"COMERCIAL EXTREMEÑA DE LACTEOS, S.A.L.",BADAJOZ,Mérida,6800
EXT-1155,24/02/2017,"COMERCIO Y GESTIONES HISPANO LUSA, S.L.L.",BADAJOZ,Mérida,6800
EXT-0017,12/02/1996,"CONGELADOS MARCHENA, S.A.L.",BADAJOZ,Mérida,6800
EXT-1135,04/05/2015,"CONSULTING DE MÉRIDA 1.995, S.L.L.",BADAJOZ,Mérida,6800
EXT-860,28/03/2006,"COPRESAEX FORMACIÓN, S.L.L.",BADAJOZ,Mérida,6800
EXT-1133,20/02/2015,"CREATIVEBOX SHOP, S.L.L.",BADAJOZ,Mérida,6800
5743,13/03/1989,"CULTIVADORES ASOCIADOS, S.A.L.",BADAJOZ,Mérida,6800
EXT-1054,17/01/2012,"D&M EDITORES ASOCIADOS DE PRENSA, S.L.L.",BADAJOZ,Mérida,6800
5840,03/04/1989,"DISTRIBUIDORA DE ALIMENTACION EXTREMEÑA, S.A.L.",BADAJOZ,Mérida,6800
5809,27/03/1989,"DISTRIBUIDORA REGIONAL EXTREMEÑA, S.A.L.",BADAJOZ,Mérida,6800
1616,29/05/1987,"DISTRIBUIDORA VIA DE LA PLATA, S.A.L.",BADAJOZ,Mérida,6800
EXT-1184,25/01/2019,"DORADO AUTOMOCIÓN 2018, S.L.L.",BADAJOZ,Mérida,6800
EXT-919,25/04/2007,"ECO ENERGÉTICA EXTREMEÑA, S.L.L.",BADAJOZ,Mérida,6800
8524,23/08/1993,"EL PRADO EXTREMEÑO, S.A.L.",BADAJOZ,Mérida,6800
EXT-752,23/09/2004,"EL PUERTO SIETE, S.L.L.",BADAJOZ,Mérida,6800
EXT-682,02/12/2003,"EQUIPAMIENTOS DEL GAS DE EXTREMADURA, S.L.L.",BADAJOZ,Mérida,6800
EXT-754,23/09/2004,"EXCLUSIVAS KAREM, S.L.L.",BADAJOZ,Mérida,6800
EXT-1034,15/12/2010,"EXFRIEL 2010, S.L.L.",BADAJOZ,Mérida,6800
5841,03/04/1989,"EXTREMEÑA DE BOLLERIA, S.A.L.",BADAJOZ,Mérida,6800
5486,31/01/1989,"EXTREMEÑA DE CAMIONES, S.A.L.",BADAJOZ,Mérida,6800
4934,20/10/1988,"F.F.L. PRODUCCION, S.A.L.",BADAJOZ,Mérida,6800
EXT-1185,11/02/2019,"FELT ASESORÍA JURÍDICA, S.L.L.",BADAJOZ,Mérida,6800
EXT-561,10/09/2002,"FERRETERIA CANOVAS-TORNILLERIA, S.L.L.",BADAJOZ,Mérida,6800
EXT-350,09/02/2001,"FIGUELIN, S.L.L.",BADAJOZ,Mérida,6800
EXT-946,12/12/2007,"FINCAS EMÉRITA AUGUSTA, S.L.L.",BADAJOZ,Mérida,6800
EXT-0032,13/09/1996,"FOTO C&C LABORATORIO ESTUDIO, S.A.L.",BADAJOZ,Mérida,6800
EXT-996,20/11/2009,"FUNZIONA OBRAS, S.L.L.",BADAJOZ,Mérida,6800
EXT-443,24/09/2001,"G. L. SANITRANS, S.L.L.",BADAJOZ,Mérida,6800
EXT-410,25/06/2001,"GAMEROIL, S.A.L.",BADAJOZ,Mérida,6800
EXT-0039,20/01/1997,"GESBODA, S.A.L.",BADAJOZ,Mérida,6800
EXT-999,02/02/2010,"GRÁFICAS PARAISO DIGITAL, S.L.L.",BADAJOZ,Mérida,6800
EXT-527,20/05/2002,"GRANITOS HERGOMPA, S.L.L.",BADAJOZ,Mérida,6800
EXT-883,16/06/2006,"GRUDIEX 3000, S.L.L.",BADAJOZ,Mérida,6800
EXT-725,05/04/2004,"GRUPO MENA Y DOMÍNGUEZ, S.L.L.",BADAJOZ,Mérida,6800
EXT-131,29/09/1998,"GRUPOCINCO-SANEAMIENTOS EXTREMADURA, S.A.L.",BADAJOZ,Mérida,6800
EXT-180,19/05/1999,"HERMANOS CHAMORRO HORRILLO, S.A.L.",BADAJOZ,Mérida,6800
3693,28/03/1988,"HERMANOS NUÑEZ ESTEBAN, S.A.L.",BADAJOZ,Mérida,6800
EXT-1163,21/07/2017,"HERMANOS SÁNCHEZ ESPADIÑA, S.L.L.",BADAJOZ,Mérida,6800
EXT-613,17/03/2003,"HISPALUS,GESTIÓN Y MECANIZACIÓN DE EMPRESAS, S.L.L",BADAJOZ,Mérida,6800
EXT-1084,19/02/2013,"HORMIGONES ALBA QUERCUS, S.L.L.",BADAJOZ,Mérida,6800
EXT-815,22/07/2005,"HOSMANFRA, S.L.L.",BADAJOZ,Mérida,6800
EXT-1103,13/11/2013,"HOSTELMERIDA, S.L.L.",BADAJOZ,Mérida,6800
EXT-141,02/12/1998,"HOSTEMER 98, S.A.L.",BADAJOZ,Mérida,6800
EXT-884,08/08/2006,"IMAGINANTE CREATIVOS EXTREMADURA, S.L.L.",BADAJOZ,Mérida,6800
EXT-177,12/05/1999,"INDET REDES Y NETWORKING EUROPE, S.L.L.",BADAJOZ,Mérida,6800
EXT-620,26/03/2003,"INMOTRATO, S.L.L.",BADAJOZ,Mérida,6800
EXT-956,18/02/2008,"INSTALACIONES MOSAL, S.L.L.",BADAJOZ,Mérida,6800
EXT-679,13/11/2003,"J. NAHARRO CONSULTORES, S.L.L.",BADAJOZ,Mérida,6800
5790,20/03/1989,"JIMENEZ TABOADA Y CARMONA, S.A.L.",BADAJOZ,Mérida,6800
EXT-1183,20/12/2018,"LA FÁBRICA DE TUS SUEÑOS 2018, S.L.L.",BADAJOZ,Mérida,6800
EXT-1153,11/01/2017,"LAVA-IMPKBLE,S.L.L.",BADAJOZ,Mérida,6800
3676,25/03/1988,"LEJIAS EMERITA, S.A.L.",BADAJOZ,Mérida,6800
EXT-1158,05/05/2017,"LISERMER, S.L.L.",BADAJOZ,Mérida,6800
EXT-1180,06/11/2018,"LUSITANIA HOUSES, S.L.L.",BADAJOZ,Mérida,6800
6481,31/07/1989,"MADICAL, S.A.L.",BADAJOZ,Mérida,6800
5839,03/04/1989,"MAJERACHE, S.A.L.",BADAJOZ,Mérida,6800
EXT-488,07/03/2002,"MANZANO MULTIGESTION, S.L.L.",BADAJOZ,Mérida,6800
5667,28/02/1989,"MECANOEX, S.A.L.",BADAJOZ,Mérida,6800
EXT-363,26/02/2001,"MEGASOFT PROFESIONAL SYSTEMS, S.A.L.",BADAJOZ,Mérida,6800
EXT-597,07/01/2003,"MEGATECK HARDWARE, S.L.L.",BADAJOZ,Mérida,6800
7760,07/05/1992,"MERCAU, S.A.L.",BADAJOZ,Mérida,6800
EXT-1056,24/02/2012,"MÉRIDA CALEFACCIÓN FONTANERÍA, S.L.L.",BADAJOZ,Mérida,6800
6860,11/01/1990,"MERIDA GRAFICA, S.A.L.",BADAJOZ,Mérida,6800
7468,11/07/1991,"METODOS TOPOGRAFICOS, S.A.L.",BADAJOZ,Mérida,6800
EXT-1062,18/04/2012,"MOVILANDIA MERIDA 2011, S.L.L.",BADAJOZ,Mérida,6800
EXT-925,28/05/2007,"NAHARRO & ASOCIADOS ABOGADOS, S.L.L.",BADAJOZ,Mérida,6800
EXT-751,23/09/2004,"NATURACCIÓN-ALJUCÉN, S.L.L.",BADAJOZ,Mérida,6800
EXT-1124,09/09/2014,"NEORAMA OBRAS, S.L.L.",BADAJOZ,Mérida,6800
EXT-235,28/01/2000,"NEROLUZ, S.A.L",BADAJOZ,Mérida,6800
EXT-1028,10/09/2010,"NEUMÁTICOS GALDI, S.L.L.",BADAJOZ,Mérida,6800
EXT-1130,02/12/2014,"NOVEM TELECOM, S.L.L.",BADAJOZ,Mérida,6800
EXT-839,13/12/2005,"NURV COMUNICACIONES, S.L.L.",BADAJOZ,Mérida,6800
EXT111,23/04/1998,"OLEGARIO SANCHEZ Y RAFAEL GUTIERREZ, S.L.L.",BADAJOZ,Mérida,6800
EXT-0009,27/09/1995,"OVYPOR GANADERIAS INTENSIVAS, S.A.L.",BADAJOZ,Mérida,6800
EXT-773,14/12/2004,"PRODUCCIONES LAS SIETE SILLAS, S.L.L.",BADAJOZ,Mérida,6800
6492,01/08/1989,"PROFODE, S.A.L.",BADAJOZ,Mérida,6800
EXT-723,30/03/2004,"PROSERPINA CAMP, S.L.L.",BADAJOZ,Mérida,6800
EXT-429,19/07/2001,"PROYECTA ESTUDIO GRAFICO, S.A.L.",BADAJOZ,Mérida,6800
7372,12/04/1991,"PUBLIPLUS, S.A.L.",BADAJOZ,Mérida,6800
EXT-1211,02/06/2022,"PUERTEX MÉRIDA 2021, S.L.L.",BADAJOZ,Mérida,6800
EXT-599,24/01/2003,"REPARMOBA, S.L.L.",BADAJOZ,Mérida,6800
EXT-1045,28/07/2011,"RESTAURACIÓN ALAYRE, S.L.L.",BADAJOZ,Mérida,6800
EXT-828,28/10/2005,"RHES GABINETE, S. L.L.",BADAJOZ,Mérida,6800
EXT-822,12/09/2005,"RIEGOS EL ANCLA, S.L.L.",BADAJOZ,Mérida,6800
5707,07/03/1989,"RODYTRANS MERIDA, S.A.L.",BADAJOZ,Mérida,6800
EXT-1119,14/04/2014,"RONI Y LUIS, S.L.L.",BADAJOZ,Mérida,6800
EXT-1049,14/10/2011,"ROYGAR MERIDA ASESORES, S.L.L.",BADAJOZ,Mérida,6800
EXT-1033,25/11/2010,"RTE EL CANDI, S.L.L.",BADAJOZ,Mérida,6800
4761,28/09/1988,"SAFITECH, S.A.L.",BADAJOZ,Mérida,6800
EXT-1203,07/07/2020,"SALERONORDICO, S.L.L.",BADAJOZ,Mérida,6800
5838,03/04/1989,"SANROTE, S.A.L.",BADAJOZ,Mérida,6800
EXT-1112,04/03/2014,"SERVICIOS PROFESIONALES DE EXTREMADURA, S.L.L.",BADAJOZ,Mérida,6800
7456,26/06/1991,"SERVICIOS Y PROMOCIONES EXTREMEÑOS, S.A.L.",BADAJOZ,Mérida,6800
EXT-614,24/03/2003,"SERVIMÁTICA GARCÍA PIZARRO, S.L.L.",BADAJOZ,Mérida,6800
EXT-722,30/03/2004,"SÍMBOLO 3D, S.L.L.",BADAJOZ,Mérida,6800
3402,19/02/1988,"SOCIEDAD DISTRIBUIDORA DE TRANSPORTES EXTREMEÑOS, S.A.L.",BADAJOZ,Mérida,6800
EXT-1181,06/11/2018,"SOLUCIONES PROFESIONALES DURÁN&SÁNCHEZ, S.L.L.",BADAJOZ,Mérida,6800
EXT-0069,08/07/1997,"SUPERMERCADOS DE ALIMENTACIÓN, S.A.L.",BADAJOZ,Mérida,6800
4929,19/10/1988,"SUR-PROGRESIN, S.A.L.",BADAJOZ,Mérida,6800
EXT-1169,05/03/2018,"TALLERES ARAUJO HIDRAULICA MECANICA EN GENERAL, S.L.L.",BADAJOZ,Mérida,6800
6019,28/04/1989,"TH, S.A.L.",BADAJOZ,Mérida,6800
5972,20/04/1989,"VIDEO TRAVEL FILMS, S.A.L.",BADAJOZ,Mérida,6800
EXT-1070,21/08/2012,"WHO, WHAT, WHERE, WHEN, WHY COMUNICACION, S.L.L.",BADAJOZ,Mérida,6800
EXT-915,08/03/2007,"YESOS MÉRIDA, S.L.L.",BADAJOZ,Mérida,6800
5708,07/03/1989,"CONFITERIA PASTELERÍA ""NUESTRA SEÑORA DE TENTUDIA"", S.A.L.",BADAJOZ,Monesterio,6260
5860,03/04/1989,"MADERAS SOL, S.A.L.",BADAJOZ,Monesterio,6260
2143,20/08/1987,"BLAZQUEZ, S.A.L.",BADAJOZ,Monterrubio de la Serena,6427
2841,23/11/1987,"COMERCIAL DOMINGUEZ, S.A.L.",BADAJOZ,Monterrubio de la Serena,6427
EXT-218,15/11/1999,"GRUPO MONTERRUBIANO, S.L.L.",BADAJOZ,Monterrubio de la Serena,6427
EXT-923,17/05/2007,"HOTELES RAMOS MARIÑO, S.L.L.",BADAJOZ,Monterrubio de la Serena,6427
EXT-248,14/03/2000,"PANADERIA, BOLLERIA, ALIMENTACIÓN TAMAYO, S.A.L.",BADAJOZ,Monterrubio de la Serena,6427
EXT-236,04/02/2000,"CAFÉ BAR EL PROGRESO, S.A.L.",BADAJOZ,Montijo,6480
EXT-917,13/03/2007,"CIVILED INGENIERÍA 2007, S.L.L.",BADAJOZ,Montijo,6480
EXT-486,05/03/2002,"CONSTRUCCIONES ARGENTINA 4, S.L.L.",BADAJOZ,Montijo,6480
EXT-416,27/06/2001,"DISTRIBUCION DE PRODUCTOS ARTESANOS EXTREMEÑOS, S.L.L.",BADAJOZ,Montijo,6480
6594,20/09/1989,"FERRETERIA EXTREMADURA, S.A.L",BADAJOZ,Montijo,6480
7275,07/01/1991,"GALPER SERVICIOS INFORMATICOS, S.A.L.",BADAJOZ,Montijo,6480
8250,18/03/1993,"JAREMA, S.A.L.",BADAJOZ,Montijo,6480
EXT-795,12/04/2005,"JUEGOS DE SERPENTINA, S.L.L.",BADAJOZ,Montijo,6480
EXT-1121,15/05/2014,"NEUMÁTICOS MONTIJO, S.L.L.",BADAJOZ,Montijo,6480
EXT-355,13/02/2001,"PAISAJISMO Y JARDINES CARLOS ESCAVIAS DE CARVAJAL, S.L.L.",BADAJOZ,Montijo,6480
5890,07/04/1989,"PERDIZ ROJA DE BADAJOZ, S.A.L.",BADAJOZ,Montijo,6480
EXT-513,07/05/2002,"SUPERMERCADOS CADEL 2, S.L.L.",BADAJOZ,Montijo,6480
7500,21/08/1991,"TIKLAN, S.A.L.",BADAJOZ,Montijo,6480
EXT-830,02/11/2005,"VIÑUELAS-DÁVILA, S.L.L.",BADAJOZ,Montijo,6480
7906,19/08/1992,"ESTACION DE SERVICIOS PIEDRAS BLANCO, S.A.L.",BADAJOZ,Navalvillar de Pela,6730
7257,05/12/1990,"HOSTELERIA MORENO, S.A.L.",BADAJOZ,Navalvillar de Pela,6730
7965,05/10/1992,"INCADO, S.A.L.",BADAJOZ,Navalvillar de Pela,6730
EXT-565,23/09/2002,"RODRIGUEZ MENESES LABRADOR, S.L.L.",BADAJOZ,Novelda del Guadiana,6183
EXT-655,01/08/2003,"ARTEMADERA DELGADO, S.L.L.",BADAJOZ,Oliva de la Frontera,6120
EXT-876,24/05/2006,"BODEGAS ALAUDE, S.L.L.",BADAJOZ,Oliva de la Frontera,6120
EXT-1159,09/05/2017,"CABEX PAVIMENTOS, S.L.L.",BADAJOZ,Oliva de Mérida,6475
EXT-1210,25/03/2022,"FABER OLIVA, S.L.L.",BADAJOZ,Oliva de Mérida,6475
EXT-1125,19/09/2014,"EDUCAOLI, S.L.L.",BADAJOZ,Olivenza,6100
EXT-1043,26/05/2011,"EL FOGON DE OLIVENZA, S.L.L.",BADAJOZ,Olivenza,6100
6109,19/05/1989,"FONTELEX, S.A.L.",BADAJOZ,Olivenza,6100
