"Num. Registro","Provincia","exp_fecapertura","exp_fecestado","Nombre establecimiento","Municipio","C. Postal","Web"
"OA-CC-00138","Cáceres",2018-04-13,2018-04-13,"NATURE PHOTO TOURS SPAIN","TRUJILLO","10200","Si"
"OA-CC-00179","Cáceres",2022-02-21,2022-02-21,"RUTA DE MISTERIO TRUJILLO OCULTO","TRUJILLO","10200","No"
"OA-CC-00052","Cáceres",2009-09-10,2009-09-10,"TURISMO ORNITOLOGICO","TRUJILLO","10200","Si"
"OA-CC-00069","Cáceres",2014-02-27,2014-02-27,"TURISMOTRUJILLO.ES (ACTIVIDADES TURÍSTICAS)","TRUJILLO","10200","No"
"OA-CC-00192","Cáceres",2022-11-29,2022-11-29,"LOS ENCEPADOS EXPERIENCIAS","VALDELACASA DE TAJO","10332","No"
"OA-CC-00193","Cáceres",2023-01-19,2023-01-19,"VA DE AVENTURA","VALDEOBISPO","10672","No"
"OA-CC-00109","Cáceres",2015-07-10,2015-07-10,"CABALLOS MARVAO","VALENCIA DE ALCANTARA","10500","No"
"OA-CC-00075","Cáceres",2014-06-17,2014-06-17,"ESCAPADAS TAJO INTERNACIONAL 4X4","VALENCIA DE ALCANTARA","10500","No"
"OA-CC-00203","Cáceres",2023-04-13,2023-04-13,"EL BUEN AVÍIO DE TREVEJO","VILLAMIEL","10893","Si"
"OA-CC-00146","Cáceres",2019-01-30,2019-01-30,"IDUNA TOURS BIRDING AND NATURE","VILLAR DE PLASENCIA","10720","Si"
"OA-CC-00194","Cáceres",2023-01-30,2023-01-30,"LA MAJÁ DEL TÍO ANTOLÍN","VILLAR DE PLASENCIA","10720","No"
"OA-CC-00165","Cáceres",2020-02-06,2020-02-06,"LAS LUCIAS","VILLAR DEL PEDROSO","10330","No"
"OA-CC-00182","Cáceres",2022-03-27,2022-03-27,"NATURALLY SPANISH – LINGUISTIC HOLIDAYS & ONLINE COURSES","VILLASBUENAS DE GATA","10858","Si"
"OA-CC-00153","Cáceres",2019-07-01,2019-07-01,"PRADOS Y RUTAS ECUESTRES","VILLASBUENAS DE GATA","10858","No"
"OA-CC-00204","Cáceres",2023-07-26,2023-07-26,"RED CANOPEA SL","VILLASBUENAS DE GATA","10858","No"
"OA-CC-00189","Cáceres",2022-05-20,2022-05-20,"LIBERTY PROJECTS","ZARZA DE GRANADILLA","10710","No"
"OA-CC-00140","Cáceres",2018-06-06,2018-06-06,"TRASHUMANA - QUESRÍA ARTESANA CARRASCO","ZORITA","10130","Si"
